,result,moves
296,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
297,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
298,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1R']"
299,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '1R', '8L', '2L']"
300,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
301,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
302,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
303,1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1R', '8L', '1R', '9L', '1R', '8L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '10L', '2L', '9L', '1R', '8L']"
304,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1R', '9L', '4R', '8L', '2L', '7L', '0L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
305,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
306,1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1R', '10L', '2L', '9L', '1L', '8L']"
307,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
308,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
309,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
310,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1R', '9L', '4R', '8L', '2L']"
311,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1R', '9L', '4R', '8L', '2L']"
312,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
313,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
314,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
315,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
316,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
317,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1R', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
318,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
319,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
320,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
321,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
322,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
323,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1R', '9L', '2L', '8L']"
324,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
325,1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1R', '10L', '2L', '9L', '1L', '8L']"
326,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1R', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1R', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
327,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1R']"
328,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
329,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
330,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
331,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
332,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
333,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
334,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
335,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
336,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
337,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
338,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
339,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
340,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1R', '9L', '4R', '8L', '2L']"
341,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '9L', '4R', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
342,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '1R', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1R', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1R', '6L', '2L', '10L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '2L', '9L', '1R', '8L', '2L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
343,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
344,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '0L', '6L', '1R']"
345,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
346,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
347,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
348,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
349,-1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1R', '9L', '4R', '8L', '2L', '7L', '0L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
350,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R']"
351,1,"['8L', '0L', '8L', '1L', '8L', '0L', '8L', '1L', '9L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '4R', '6L', '0L', '7L', '1L', '6L', '0L', '10L', '1R', '9L', '4R', '8L', '2L']"
352,1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1R', '7L', '2L', '6L', '1R', '10L', '2L', '9L', '1L', '8L']"
353,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1R', '9L', '2L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
354,-1,"['8L', '0L', '8L', '1R', '8L', '4R', '8L', '0L', '8L', '4R', '10L', '2L', '8L']"
355,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1R', '6L', '2L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1R', '6L', '2L', '8L', '0L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1L', '8L', '0L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1R', '7L', '4R', '7L', '2L', '6L', '1L', '8L', '0L', '9L', '0L', '8L', '1L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1L', '9L', '0L', '8L', '0L', '7L', '1L', '6L', '0L', '8L', '0L', '9L', '1R', '8L', '4R', '8L', '2L', '9L', '0L', '8L', '1L', '7L', '0L', '6L', '0L', '8L', '1R']"
356,-1,"['0L', '8L', '0L', '8L', '0L', '8L', '0L', '6L', '1L', '8L', '2L', '9L', '0L']"
